"NewGenre","b_g"
"AdventureDramaThrillerWar",-0.512259000000008
"AdventureIMAXRomance",-0.512259000000008
"ComedyDramaMysteryThriller",-0.512259000000008
"CrimeDocumentaryWar",-0.512259000000008
"CrimeDramaHorrorThriller",-0.512259000000008
"CrimeHorrorMysterySci-Fi",-0.512259000000008
"DocumentaryDramaRomanceWar",-0.512259000000008
"DramaFantasyMysteryThriller",-0.512259000000008
"Fantasy",-0.512259000000008
"FantasyRomance",-0.512259000000008
"WarWestern",-0.512259000000008
"ChildrenComedyRomance",-0.516324040650414
"ComedyDramaFantasyHorrorThriller",-0.518561521008411
"AdventureChildren",-0.52025189520427
"ActionRomanceSci-FiThriller",-0.520578467554084
"ActionCrimeFantasyMysteryRomanceThriller",-0.522287653295137
"Adventure",-0.528787925619842
"AdventureAnimationComedyCrime",-0.52913663713081
"ActionComedy",-0.52980285964913
"ChildrenComedyMystery",-0.533385760563388
"ComedyCrimeMusical",-0.535090050228318
"Animation",-0.540036777777785
"ActionCrimeMysteryThriller",-0.545010091703065
"Action",-0.545869271903332
"ChildrenComedy",-0.548209532067883
"MusicalRomanceWestern",-0.550720538461546
"ChildrenComedyWestern",-0.555737260869573
"ActionAdventureFantasySci-FiThriller",-0.564342333333341
"AdventureDramaFantasyRomance",-0.564432913043486
"AdventureChildrenComedyFantasyMusical",-0.573662508771938
"ChildrenComedyRomanceSci-Fi",-0.574759000000008
"ChildrenSci-Fi",-0.581224517241387
"ActionAdventureHorrorSci-FiThriller",-0.58316364547678
"ActionComedyThriller",-0.591969144927544
"ComedyDramaMusicalMystery",-0.595592333333341
"ComedyThriller",-0.605672978494631
"Horror",-0.608151203035067
"ActionAdventureAnimationChildrenSci-Fi",-0.612259000000008
"HorrorSci-Fi",-0.615756706422026
"ComedyMusicalSci-Fi",-0.617522157894745
"ChildrenComedyFantasy",-0.618375774791482
"ActionComedyFantasyHorrorSci-Fi",-0.621169891089117
"ActionDramaRomanceThriller",-0.623370111111119
"ActionFantasyHorrorMysterySci-FiThriller",-0.623370111111119
"Sci-Fi",-0.632324789473692
"ActionAdventureChildrenCrimeMysteryThriller",-0.637259000000008
"FantasyMusicalRomance",-0.637259000000008
"ActionCrimeHorror",-0.643211380952389
"AdventureRomance",-0.643326961165056
"ActionHorrorSci-Fi",-0.646474500945187
"AnimationChildrenMusicalRomance",-0.647504901639352
"ComedySci-FiThriller",-0.651147888888897
"AdventureAnimationChildrenComedyFantasySci-Fi",-0.659416190635459
"AdventureChildrenComedy",-0.666368589041104
"ActionAdventureComedyFantasyMystery",-0.671599659340667
"ComedyFantasyHorrorThriller",-0.673128565217399
"ActionCrimeHorrorMysteryThriller",-0.678925666666674
"ActionFantasy",-0.678925666666674
"AdventureDramaHorrorMysteryThriller",-0.678925666666674
"ChildrenMystery",-0.678925666666674
"ComedyDramaSci-Fi",-0.678925666666674
"ActionComedyMusicalSci-Fi",-0.681571169312177
"ActionAdventureAnimationChildrenComedySci-Fi",-0.692259000000008
"ActionAdventureComedyWar",-0.69407718181819
"ComedyHorror",-0.697660459854023
"ActionChildrenComedyFantasySci-Fi",-0.701544714285722
"ComedyHorrorRomanceThriller",-0.705807387096782
"ActionComedyFantasy",-0.707227553459127
"ActionDramaFantasySci-Fi",-0.712259000000008
"ActionFantasyThriller",-0.715962703703712
"ActionAnimationFantasy",-0.720592333333341
"AdventureComedyMusical",-0.722603827586215
"AdventureChildrenDrama",-0.723662508771937
"ActionAdventureCrimeDramaRomanceThriller",-0.726544714285722
"ActionComedyCrimeWestern",-0.73448122222223
"ActionWar",-0.736205784922402
"AnimationChildrenFantasyWar",-0.740414339805833
"ActionCrimeSci-Fi",-0.741555066252596
"ActionAdventureAnimationChildrenFantasy",-0.741988729729738
"ActionHorrorMystery",-0.762259000000008
"AdventureComedyDramaFantasy",-0.762259000000008
"AdventureDramaRomanceThriller",-0.762259000000008
"ActionAdventureFantasyMystery",-0.789531727272735
"ComedyRomanceSci-Fi",-0.796741758620697
"ActionAdventureWar",-0.797553117647066
"AdventureDramaFantasyThriller",-0.797973285714293
"MusicalWestern",-0.817814555555563
"ChildrenDramaFantasy",-0.819951307692315
"FantasyHorrorThriller",-0.822603827586215
"ActionAdventureComedyFantasySci-Fi",-0.82394731168832
"ActionAdventureChildrenComedy",-0.824759000000008
"ActionAdventureComedyCrimeRomanceThriller",-0.845592333333341
"ActionAdventureFantasyHorror",-0.845592333333341
"ComedyDocumentaryRomance",-0.845592333333341
"ComedyDramaFantasyMusicalRomance",-0.845592333333341
"CrimeHorrorSci-FiThriller",-0.845592333333341
"AdventureChildrenComedyFantasySci-Fi",-0.857979720720729
"ComedyFantasyMusical",-0.871908122807026
"ChildrenComedyFantasyRomance",-0.891569344827594
"AdventureAnimationChildrenComedyFantasyWar",-0.901147888888897
"ActionAdventureMysterySci-Fi",-0.924215521739138
"HorrorMysterySci-Fi",-0.928925666666674
"ActionFantasyHorrorThriller",-0.959228696969705
"ComedyDocumentaryDrama",-0.981009000000008
"AdventureChildrenComedyFantasyRomance",-0.990036777777786
"ActionAdventureComedyCrimeSci-Fi",-1.01225900000001
"ActionComedyThrillerWestern",-1.01225900000001
"ActionCrimeDramaRomance",-1.01225900000001
"ActionDramaMusicalRomance",-1.01225900000001
"AnimationChildrenComedyMusicalWestern",-1.01225900000001
"ChildrenComedyDramaMusicalRomance",-1.01225900000001
"ComedyFantasyMysterySci-Fi",-1.01225900000001
"ComedyHorrorMystery",-1.01225900000001
"CrimeHorrorSci-Fi",-1.01225900000001
"DramaMysteryWar",-1.01225900000001
"FantasyMusical",-1.01225900000001
"AdventureAnimationChildrenComedyFantasyMusical",-1.04350900000001
"AdventureSci-FiThriller",-1.04797328571429
"ActionCrimeFantasy",-1.04929603703704
"ActionComedyHorrorSci-Fi",-1.04975900000001
"Children",-1.05771354545455
"AnimationCrimeMystery",-1.07892566666667
"CrimeHorror",-1.09559233333334
"DramaHorrorMystery",-1.11225900000001
"ActionComedyMusical",-1.12069273493977
"ActionDramaFantasy",-1.13725900000001
"AdventureDocumentaryIMAX",-1.13725900000001
"ComedyCrimeFantasy",-1.13725900000001
"CrimeMysterySci-FiThriller",-1.13725900000001
"ActionAdventureComedyCrimeThriller",-1.1426937826087
"ActionAnimationSci-Fi",-1.17892566666667
"ActionChildrenFantasy",-1.18725900000001
"AdventureComedyCrimeMystery",-1.2045666923077
"ChildrenComedySci-Fi",-1.24101716993465
"ActionComedyDramaRomance",-1.26225900000001
"ActionCrimeThrillerWar",-1.26225900000001
"ChildrenComedyFantasyHorror",-1.28148976923078
"CrimeSci-FiThriller",-1.28725900000001
"ActionAdventureDramaThrillerWar",-1.31225900000001
"ActionAdventureFantasyThriller",-1.33064465022422
"ActionAdventureComedyFantasySci-FiWestern",-1.36257747133759
"ActionChildren",-1.4031680909091
"ComedyHorrorMysteryThriller",-1.41225900000001
"ActionAdventureChildren",-1.50245507843138
"ActionAdventureChildrenComedyFantasySci-Fi",-1.50913400000001
"ActionAdventureChildrenComedyMystery",-1.51225900000001
"ActionRomanceWestern",-1.51225900000001
"AdventureComedyDramaWar",-1.51225900000001
"AdventureHorrorThriller",-1.51225900000001
"CrimeDramaHorrorMystery",-1.51225900000001
"AdventureAnimationChildrenFantasySci-Fi",-1.55279954054055
"ActionChildrenComedy",-1.70343547058824
"ActionAdventureDramaFantasySci-Fi",-1.88725900000001
"DocumentaryHorror",-2.09559233333334
"ActionHorrorMysteryThriller",-2.10600900000001
"AdventureDramaHorrorSci-FiThriller",-2.4011478888889
"ComedyDramaWestern",-2.51225900000001
"ComedyFilm-NoirThriller",-2.51225900000001
